,Emission/nm
4144,556.0
4145,634.0
4146,609.0
4147,473.0
4148,462.0
4149,393.0
4150,398.0
4151,397.0
4152,397.0
4153,507.0
4154,529.0
4155,538.0
4156,536.0
4157,495.0
4158,511.0
4159,515.0
4160,525.0
4161,541.0
4162,545.0
4163,582.0
4164,466.0
4165,490.0
4166,495.0
4167,497.0
4168,516.0
4169,529.0
4170,536.0
4171,578.0
4172,445.0
4173,481.0
4174,495.0
4175,505.0
4176,511.0
4177,545.0
4178,558.0
4179,605.0
4180,480.0
4181,520.0
4182,534.0
4183,543.0
4184,562.0
4185,590.0
4186,598.0
4187,634.0
4188,393.0
4189,442.0
4190,457.0
4191,490.0
4192,503.0
4193,567.0
4194,559.0
4195,532.0
4196,388.0
4197,432.0
4198,451.0
4199,470.0
4200,488.0
4201,545.0
4202,530.0
4203,540.0
4204,412.0
4205,424.0
4206,427.0
4207,445.0
4208,438.0
4209,433.0
4210,446.0
4211,455.0
4212,455.0
4213,462.0
4214,462.0
4215,472.0
4216,475.0
4217,485.0
4218,494.0
4219,486.0
4220,492.0
4221,496.0
4222,501.0
4223,508.0
4224,520.0
4225,539.0
4226,443.0
4227,465.0
4228,464.0
4229,496.0
4230,485.0
4231,483.0
4232,500.0
4233,515.0
4234,519.0
4235,527.0
4236,526.0
4237,539.0
4238,545.0
4239,560.0
4240,572.0
4241,560.0
4242,566.0
4243,573.0
4244,579.0
4245,587.0
4246,597.0
4247,616.0
4248,433.0
4249,455.0
4250,452.0
4251,493.0
4252,480.0
4253,484.0
4254,500.0
4255,522.0
4256,532.0
4257,544.0
4258,540.0
4259,554.0
4260,574.0
4261,595.0
4262,608.0
4263,598.0
4264,594.0
4265,606.0
4266,612.0
4267,623.0
4268,632.0
4269,562.0
4270,401.0
4271,421.0
4272,406.0
4273,430.0
4274,452.0
4275,461.0
4276,462.0
4277,515.0
4278,510.0
4279,496.0
4280,505.0
4281,531.0
4282,425.0
4283,435.0
4284,457.0
4285,458.0
4286,501.0
4287,505.0
4288,518.0
4289,540.0
4290,440.0
4291,457.0
4292,483.0
4293,490.0
4294,516.0
4295,523.0
4296,534.0
4297,562.0
4298,592.0
4299,589.0
4300,589.0
4301,584.0
4302,549.0
4303,545.0
4304,532.0
4305,510.0
4306,498.0
4307,517.0
4308,509.0
4309,491.0
4310,483.0
4311,507.0
4312,533.0
4313,551.0
4314,557.0
4315,566.0
4316,537.0
4317,545.0
4318,546.0
4319,546.0
4320,554.0
4321,483.0
4322,507.0
4323,529.0
4324,557.0
4325,557.0
4326,569.0
4327,585.0
4328,601.0
4329,604.0
4330,598.0
4331,617.0
4332,434.0
4333,445.0
4334,462.0
4335,497.0
4336,512.0
4337,518.0
4338,554.0
4339,570.0
4340,425.0
4341,435.0
4342,449.0
4343,479.0
4344,490.0
4345,498.0
4346,536.0
4347,555.0
4348,398.4
4349,399.2
4350,397.6
4351,399.2
4352,401.6
4353,403.2
4354,401.6
4355,404.0
4356,400.4
4357,403.2
4358,400.8
4359,401.6
4360,401.0
4361,401.4
4362,401.6
4363,402.8
4364,403.0
4365,403.0
4366,399.8
4367,400.4
4368,400.8
4369,399.6
4370,400.2
4371,400.8
4372,400.8
4373,401.0
4374,400.2
4375,400.0
4376,399.8
4377,399.4
4378,398.4
4379,393.6
4380,464.0
4381,540.0
4382,545.0
4383,436.0
4384,530.0
4385,547.0
